amb_id,type,home_zone,lat,lon,home_lat,home_lon,status,available_at
ALS_000,ALS,GHOTI HIGHWAY,19.893559361111112,74.02335947222223,19.893559361111112,74.02335947222223,IDLE,2026-04-28 00:05:30
BLS_001,BLS,GHOTI HIGHWAY,19.893559361111112,74.02335947222223,19.893559361111112,74.02335947222223,IDLE,2026-04-28 00:05:30
BLS_002,BLS,GHOTI HIGHWAY,19.893559361111112,74.02335947222223,19.893559361111112,74.02335947222223,IDLE,2026-04-28 00:05:30
ALS_003,ALS,"SWAMI SAMARTH NMC HOSPITAL, MORWADI",20.155312517241377,73.9552802413793,20.155312517241377,73.9552802413793,IDLE,2026-04-28 00:05:30
ALS_004,ALS,"SWAMI SAMARTH NMC HOSPITAL, MORWADI",20.155312517241377,73.9552802413793,20.155312517241377,73.9552802413793,IDLE,2026-04-28 00:05:30
ALS_005,ALS,"SWAMI SAMARTH NMC HOSPITAL, MORWADI",20.155312517241377,73.9552802413793,20.155312517241377,73.9552802413793,IDLE,2026-04-28 00:05:30
ALS_006,ALS,"SWAMI SAMARTH NMC HOSPITAL, MORWADI",20.155312517241377,73.9552802413793,20.155312517241377,73.9552802413793,IDLE,2026-04-28 00:05:30
ALS_007,ALS,"SWAMI SAMARTH NMC HOSPITAL, MORWADI",20.155312517241377,73.9552802413793,20.155312517241377,73.9552802413793,IDLE,2026-04-28 00:05:30
ALS_008,ALS,"SWAMI SAMARTH NMC HOSPITAL, MORWADI",20.155312517241377,73.9552802413793,20.155312517241377,73.9552802413793,IDLE,2026-04-28 00:05:30
BLS_009,BLS,"SWAMI SAMARTH NMC HOSPITAL, MORWADI",20.155312517241377,73.9552802413793,20.155312517241377,73.9552802413793,IDLE,2026-04-28 00:05:30
ALS_010,ALS,MALEGAON PHATA-HIGHWAY LOCATION HIGHWAY,20.09190388,73.82892492,20.09190388,73.82892492,IDLE,2026-04-28 00:05:30
BLS_011,BLS,MALEGAON PHATA-HIGHWAY LOCATION HIGHWAY,20.09190388,73.82892492,20.09190388,73.82892492,IDLE,2026-04-28 00:05:30
BLS_012,BLS,MALEGAON PHATA-HIGHWAY LOCATION HIGHWAY,20.09190388,73.82892492,20.09190388,73.82892492,IDLE,2026-04-28 00:05:30
ALS_013,ALS,HARSUL RURAL HOSPITAL,20.041350916666666,73.813686375,20.041350916666666,73.813686375,IDLE,2026-04-28 00:05:30
BLS_014,BLS,HARSUL RURAL HOSPITAL,20.041350916666666,73.813686375,20.041350916666666,73.813686375,IDLE,2026-04-28 00:05:30
BLS_015,BLS,TRIMBAK RURAL HOSPITAL,19.951044454545453,73.70569781818182,19.951044454545453,73.70569781818182,IDLE,2026-04-28 00:05:30
BLS_016,BLS,TRIMBAK RURAL HOSPITAL,19.951044454545453,73.70569781818182,19.951044454545453,73.70569781818182,IDLE,2026-04-28 00:05:30
ALS_017,ALS,KALWAN SUB DISTRICT HOSPITAL,20.496978125,74.0723563125,20.496978125,74.0723563125,IDLE,2026-04-28 00:05:30
BLS_018,BLS,KALWAN SUB DISTRICT HOSPITAL,20.496978125,74.0723563125,20.496978125,74.0723563125,IDLE,2026-04-28 00:05:30
ALS_019,ALS,CHANDWAD SUB DISTRICT HOSPITAL,20.33772394736842,74.10539036842106,20.33772394736842,74.10539036842106,IDLE,2026-04-28 00:05:30
BLS_020,BLS,CHANDWAD SUB DISTRICT HOSPITAL,20.33772394736842,74.10539036842106,20.33772394736842,74.10539036842106,IDLE,2026-04-28 00:05:30
BLS_021,BLS,MALEGAON GENERAL HOSPITAL,20.528424649999998,74.45371195,20.528424649999998,74.45371195,IDLE,2026-04-28 00:05:30
BLS_022,BLS,DABHADI RURAL HOSPITAL,20.5130160625,74.3540906875,20.5130160625,74.3540906875,IDLE,2026-04-28 00:05:30
BLS_023,BLS,KANASHI PRIMARY HEALTH CENTER,20.0985145,73.6621785,20.0985145,73.6621785,IDLE,2026-04-28 00:05:30
BLS_024,BLS,PETH RURAL HOSPITAL,20.1927325625,73.5745840625,20.1927325625,73.5745840625,IDLE,2026-04-28 00:05:30
BLS_025,BLS,"BYTCO NMC HOSPITAL, NASHIK ROAD",20.068151142857143,73.4635295,20.068151142857143,73.4635295,IDLE,2026-04-28 00:05:30
BLS_026,BLS,ZODGA PRIMARY HEALTH CENTER,20.504931149999997,74.45048510000001,20.504931149999997,74.45048510000001,IDLE,2026-04-28 00:05:30
